DATE,Unemployment (#11),Inflation (CPI URBAN Monthly Percent Change),Industrial Production Yearly Percent Change,SP500PreviousMonth,Credit Spread (BAA minus 10-year Treasury),Term Structure (10-year minus 3-month),SP500Return
1953-04-01,0.027,-0.0078740,0.11985184,-0.023552085,0.0082,0.0064,-0.026492684
1953-05-01,0.025,-0.0158730,0.13471081,-0.026492684,0.0073,0.0089,-0.003249391
1953-06-01,0.025,0.0000000,0.14003741,-0.003249391,0.0075,0.01,-0.016299999
1953-07-01,0.026,0.0161290,0.16828723,-0.016299999,0.0093,0.0089,0.025269305
1953-08-01,0.027,0.0000000,0.10051092,0.025269305,0.0090,0.0091,-0.057777778
1953-09-01,0.029,0.0079365,0.04419975,-0.057777778,0.0101,0.0108,0.001286449
1953-10-01,0.031,0.0078740,0.02563900,0.001286449,0.0116,0.0128,0.05096364
1953-11-01,0.035,0.0000000,-0.01855857,0.05096364,0.0107,0.0124,0.008964914
1953-12-01,0.045,-0.0078125,-0.04899867,0.008964914,0.0115,0.0099,0.002019346
1954-01-01,0.049,0.0078740,-0.05922334,0.002019346,0.0123,0.013,0.051189079
1954-02-01,0.052,0.0000000,-0.06184669,0.051189079,0.0114,0.015,0.002684049
1954-03-01,0.057,0.0000000,-0.07613129,0.002684049,0.0114,0.0134,0.030210363
1954-04-01,0.059,-0.0156250,-0.08626285,0.030210363,0.0118,0.0132,0.048997734
1954-05-01,0.059,-0.0238095,-0.08576918,0.048997734,0.0110,0.0161,0.03290874
1954-06-01,0.056,0.0000000,-0.07866860,0.03290874,0.0111,0.0174,0.000685098
1954-07-01,0.058,0.0000000,-0.08948322,0.000685098,0.0120,0.0158,0.057172203
1954-08-01,0.060,0.0081301,-0.08551953,0.057172203,0.0113,0.0144,-0.034002559
1954-09-01,0.061,0.0080645,-0.06333187,-0.034002559,0.0109,0.0137,0.083137814
1954-10-01,0.057,0.0080000,-0.04311138,0.083137814,0.0103,0.0145,-0.019498638
1954-11-01,0.053,0.0000000,-0.00288679,-0.019498638,0.0097,0.0155,0.080808144
1954-12-01,0.050,0.0158730,0.03483544,0.080808144,0.0094,0.0136,0.050817696
1955-01-01,0.049,0.0000000,0.06481925,0.050817696,0.0084,0.0139,0.01806562
1955-02-01,0.047,0.0000000,0.07431920,0.01806562,0.0082,0.0148,0.003548922
1955-03-01,0.046,0.0000000,0.10342051,0.003548922,0.0080,0.014,-0.004896518
1955-04-01,0.047,0.0000000,0.12144885,-0.004896518,0.0074,0.0116,0.037725449
1955-05-01,0.043,-0.0234375,0.13129015,0.037725449,0.0074,0.0131,-0.00131715
1955-06-01,0.042,0.0000000,0.12961711,-0.00131715,0.0073,0.0137,0.082300158
1955-07-01,0.040,0.0000000,0.13594436,0.082300158,0.0062,0.013,0.060687328
1955-08-01,0.042,0.0080000,0.13613354,0.060687328,0.0059,0.0107,-0.0078125
1955-09-01,0.041,0.0079365,0.14111573,-0.0078125,0.0062,0.009,0.0113478
1955-10-01,0.043,0.0157480,0.14593584,0.0113478,0.0071,0.0065,-0.030455646
1955-11-01,0.042,0.0000000,0.13244865,-0.030455646,0.0069,0.0065,0.074870052
1955-12-01,0.042,0.0077519,0.12331454,0.074870052,0.0066,0.0042,-0.000659152
1956-01-01,0.040,0.0153846,0.10703270,-0.000659152,0.0070,0.0049,-0.03649956
1956-02-01,0.039,0.0000000,0.08574720,-0.03649956,0.0074,0.0052,0.034687357
1956-03-01,0.042,0.0075758,0.06259988,0.034687357,0.0064,0.0071,0.069254521
1956-04-01,0.040,-0.0075188,0.05811995,0.069254521,0.0050,0.0058,-0.002062686
1956-05-01,0.043,-0.0151515,0.03346488,-0.002062686,0.0066,0.0046,-0.065729639
1956-06-01,0.043,0.0076923,0.02325844,-0.065729639,0.0076,0.0051,0.039159291
1956-07-01,0.044,0.0000000,-0.01569082,0.039159291,0.0069,0.008,0.051522205
1956-08-01,0.041,0.0076336,0.02564006,0.051522205,0.0060,0.0073,-0.038064407
1956-09-01,0.039,0.0075758,0.04170113,-0.038064407,0.0069,0.0054,-0.045464115
1956-10-01,0.039,0.0150376,0.03369012,-0.045464115,0.0083,0.0044,0.005071753
1956-11-01,0.043,0.0148148,0.02253065,0.005071753,0.0075,0.005,-0.010969723
1956-12-01,0.042,0.0145985,0.03348116,-0.010969723,0.0078,0.0038,0.03527054
1957-01-01,0.042,0.0143885,0.02352787,0.03527054,0.0103,0.0035,-0.041782667
1957-02-01,0.039,0.0070922,0.04208776,-0.041782667,0.0113,0.0024,-0.032647651
1957-03-01,0.037,0.0000000,0.04087458,-0.032647651,0.0102,0.0033,0.019648706
1957-04-01,0.039,-0.0070423,0.01987725,0.019648706,0.0096,0.0041,0.036953094
1957-05-01,0.041,-0.0212766,0.02500350,0.036953094,0.0092,0.0054,0.036947921
1957-06-01,0.043,0.0000000,0.03636830,0.036947921,0.0083,0.0051,-0.001265043
1957-07-01,0.042,0.0000000,0.07363889,-0.001265043,0.0080,0.0077,0.011399641
1957-08-01,0.041,0.0000000,0.03360622,0.011399641,0.0089,0.0056,-0.056146921
1957-09-01,0.044,0.0072464,0.00247285,-0.056146921,0.0101,0.0039,-0.06191957
1957-10-01,0.045,0.0071942,-0.02107622,-0.06191957,0.0102,0.0039,-0.03206028
1957-11-01,0.051,0.0000000,-0.03655172,-0.03206028,0.0137,0.0041,0.016074038
1957-12-01,0.052,0.0071429,-0.07073734,0.016074038,0.0182,0.0017,-0.041466897
1958-01-01,0.058,0.0000000,-0.08556590,-0.041466897,0.0174,0.0065,0.042760663
1958-02-01,0.064,-0.0070922,-0.11687794,0.042760663,0.0161,0.0152,-0.020623525
1958-03-01,0.067,-0.0071429,-0.12800051,-0.020623525,0.0170,0.0168,0.030852057
1958-04-01,0.074,-0.0143885,-0.13125161,0.030852057,0.0179,0.0175,0.031829004
1958-05-01,0.074,-0.0218978,-0.11778638,0.031829004,0.0170,0.0201,0.014963191
1958-06-01,0.073,0.0000000,-0.09420434,0.014963191,0.0158,0.0214,0.026083057
1958-07-01,0.075,0.0074627,-0.08556590,0.026083057,0.0133,0.0229,0.04310338
1958-08-01,0.074,0.0074074,-0.06576271,0.04310338,0.0113,0.0185,0.011866942
1958-09-01,0.071,0.0147059,-0.04804883,0.011866942,0.0111,0.0132,0.048376984
1958-10-01,0.067,0.0000000,-0.02153464,0.048376984,0.0112,0.0117,0.025369576
1958-11-01,0.062,0.0000000,0.03158760,0.025369576,0.0113,0.0107,0.022404012
1958-12-01,0.062,0.0072464,0.05227475,0.022404012,0.0099,0.0109,0.052019798
1959-01-01,0.060,0.0143885,0.08556590,0.052019798,0.0085,0.012,0.004347075
1959-02-01,0.059,0.0070922,0.12652643,0.004347075,0.0093,0.0126,-0.000721389
1959-03-01,0.056,0.0070423,0.15316471,-0.000721389,0.0086,0.0119,0.0005414
1959-04-01,0.052,-0.0139860,0.19093390,0.0005414,0.0074,0.0117,0.038780683
1959-05-01,0.051,-0.0212766,0.19611776,0.038780683,0.0065,0.0147,0.018926897
1959-06-01,0.050,-0.0144928,0.17121019,0.018926897,0.0070,0.0113,-0.003578715
1959-07-01,0.051,0.0000000,0.13219681,-0.003578715,0.0068,0.012,0.034889635
1959-08-01,0.052,0.0000000,0.07792720,0.034889635,0.0066,0.0105,-0.015038837
1959-09-01,0.055,0.0073529,0.06761017,-0.015038837,0.0050,0.0064,-0.045637535
1959-10-01,0.057,0.0072993,0.04872873,-0.045637535,0.0075,0.0048,0.01125174
1959-11-01,0.058,0.0000000,0.02578660,0.01125174,0.0073,0.0038,0.013212778
1959-12-01,0.053,0.0144928,0.08452502,0.013212778,0.0059,0.002,0.027625258
1960-01-01,0.052,0.0142857,0.09564443,0.027625258,0.0062,0.0037,-0.071464319
1960-02-01,0.048,0.0000000,0.06731207,-0.071464319,0.0085,0.0053,0.009170976
1960-03-01,0.054,-0.0140845,0.04398789,0.009170976,0.0100,0.0094,-0.013898771
1960-04-01,0.052,-0.0071429,0.01495125,-0.013898771,0.0092,0.0105,-0.017528027
1960-05-01,0.051,-0.0287770,-0.00114251,-0.017528027,0.0093,0.0106,0.0268531
1960-06-01,0.054,0.0000000,-0.01493407,0.0268531,0.0111,0.0169,0.019523481
1960-07-01,0.055,0.0000000,0.00582570,0.019523481,0.0132,0.016,-0.02477161
1960-08-01,0.056,0.0074074,0.03912968,-0.02477161,0.0128,0.015,0.026121439
1960-09-01,0.055,0.0073529,0.02981670,0.026121439,0.0121,0.0132,-0.060393242
1960-10-01,0.061,0.0145985,0.03593299,-0.060393242,0.0122,0.0159,-0.002429017
1960-11-01,0.061,0.0000000,0.01563455,-0.002429017,0.0115,0.0156,0.040269752
1960-12-01,0.066,0.0000000,-0.06362573,0.040269752,0.0126,0.0159,0.046272956
1961-01-01,0.066,0.0215827,-0.08832536,0.046272956,0.0126,0.016,0.063156048
1961-02-01,0.069,0.0140845,-0.08060452,0.063156048,0.0129,0.0136,0.026869538
1961-03-01,0.069,0.0000000,-0.06551695,0.026869538,0.0128,0.0135,0.025535924
1961-04-01,0.070,-0.0138889,-0.03721520,0.025535924,0.0123,0.0149,0.003842607
1961-05-01,0.071,-0.0211268,-0.02078739,0.003842607,0.0130,0.0142,0.019139489
1961-06-01,0.069,-0.0071942,0.00576774,0.019139489,0.0115,0.0155,-0.02884614
1961-07-01,0.070,0.0000000,0.02069178,-0.02884614,0.0117,0.0168,0.032797077
1961-08-01,0.066,0.0072464,0.03091263,0.032797077,0.0107,0.0165,0.019622498
1961-09-01,0.067,0.0071942,0.04030316,0.019622498,0.0114,0.017,-0.019685574
1961-10-01,0.065,0.0071429,0.06048592,-0.019685574,0.0121,0.0162,0.028323092
1961-11-01,0.061,0.0070922,0.09008876,0.028323092,0.0117,0.0146,0.039347084
1961-12-01,0.060,0.0070423,0.11805195,0.039347084,0.0104,0.0146,0.003224944
1962-01-01,0.058,0.0069930,0.10815114,0.003224944,0.0100,0.0136,-0.037875708
1962-02-01,0.055,0.0000000,0.12559305,-0.037875708,0.0103,0.0131,0.016269655
1962-03-01,0.056,0.0000000,0.12487517,0.016269655,0.0111,0.0121,-0.005860435
1962-04-01,0.056,-0.0138889,0.10666334,-0.005860435,0.0118,0.0111,-0.061969875
1962-05-01,0.055,-0.0211268,0.09031222,-0.061969875,0.0113,0.0118,-0.085990147
1962-06-01,0.055,-0.0071942,0.07427240,-0.085990147,0.0111,0.0118,-0.081838016
1962-07-01,0.054,0.0000000,0.07239957,-0.081838016,0.0104,0.0109,0.063561644
1962-08-01,0.057,0.0072464,0.06439908,0.063561644,0.0108,0.0116,0.015284201
1962-09-01,0.056,0.0143885,0.07184777,0.015284201,0.0105,0.012,-0.04820702
1962-10-01,0.054,0.0070922,0.05389125,-0.04820702,0.0106,0.0119,0.004442865
1962-11-01,0.057,0.0140845,0.04269579,0.004442865,0.0104,0.0109,0.101556936
1962-12-01,0.055,0.0069444,0.03401111,0.101556936,0.0106,0.0099,0.013491809
1963-01-01,0.057,0.0068966,0.04998189,0.013491809,0.0108,0.0092,0.049128353
1963-02-01,0.059,-0.0068493,0.04510534,0.049128353,0.0097,0.01,-0.028851905
1963-03-01,0.057,0.0000000,0.04589023,-0.028851905,0.0095,0.0104,0.035464286
1963-04-01,0.057,0.0000000,0.05288874,0.035464286,0.0090,0.0107,0.0485204
1963-05-01,0.059,-0.0206897,0.06600613,0.0485204,0.0092,0.01,0.014326647
1963-06-01,0.056,0.0000000,0.07112792,0.014326647,0.0085,0.01,-0.020197739
1963-07-01,0.056,0.0000000,0.05757039,-0.020197739,0.0082,0.0084,-0.003459795
1963-08-01,0.054,0.0000000,0.05850540,-0.003459795,0.0083,0.0068,0.04874878
1963-09-01,0.055,0.0140845,0.06210843,0.04874878,0.0076,0.007,-0.011034524
1963-10-01,0.055,0.0069444,0.06794297,-0.011034524,0.0072,0.0066,0.032217644
1963-11-01,0.057,0.0068966,0.06864466,0.032217644,0.0072,0.006,-0.010539103
1963-12-01,0.055,0.0068493,0.06669101,-0.010539103,0.0072,0.0061,0.024443451
1964-01-01,0.056,0.0068027,0.06816293,0.024443451,0.0066,0.0065,0.026926207
1964-02-01,0.054,0.0000000,0.06357557,0.026926207,0.0068,0.0062,0.009865031
1964-03-01,0.054,-0.0067568,0.05744263,0.009865031,0.0061,0.0068,0.015167095
1964-04-01,0.053,-0.0272109,0.06454171,0.015167095,0.0062,0.0076,0.006077437
1964-05-01,0.051,-0.0069930,0.05815399,0.006077437,0.0065,0.0072,0.011452354
1964-06-01,0.052,-0.0070423,0.05798888,0.011452354,0.0068,0.0069,0.016424026
1964-07-01,0.049,-0.0070922,0.06852403,0.016424026,0.0064,0.0073,0.018239662
1964-08-01,0.050,0.0000000,0.07304146,0.018239662,0.0063,0.0069,-0.016229839
1964-09-01,0.051,0.0071429,0.06681602,-0.016229839,0.0062,0.0067,0.028718049
1964-10-01,0.051,0.0141844,0.04598706,0.028718049,0.0062,0.0062,0.00807794
1964-11-01,0.048,0.0069930,0.07152505,0.00807794,0.0066,0.0051,-0.005185046
1964-12-01,0.050,0.0208333,0.08521688,-0.005185046,0.0063,0.0034,0.00390905
1965-01-01,0.049,0.0068027,0.08717291,0.00390905,0.0061,0.0038,0.033156319
1965-02-01,0.051,0.0000000,0.08661016,0.033156319,0.0057,0.0028,-0.001484673
1965-03-01,0.047,0.0000000,0.09976283,-0.001484673,0.0057,0.0028,-0.014525861
1965-04-01,0.048,-0.0135135,0.08787644,-0.014525861,0.0060,0.0027,0.034238589
1965-05-01,0.046,-0.0068493,0.08999010,0.034238589,0.0060,0.0032,-0.007743272
1965-06-01,0.046,-0.0068966,0.09488286,-0.007743272,0.0064,0.0041,-0.048631476
1965-07-01,0.044,-0.0069444,0.09768249,-0.048631476,0.0068,0.0036,0.013433155
1965-08-01,0.044,0.0069930,0.09539445,0.013433155,0.0063,0.0041,0.022521971
1965-09-01,0.043,0.0069444,0.09422138,0.022521971,0.0062,0.0037,0.032006436
1965-10-01,0.042,0.0206897,0.11819883,0.032006436,0.0058,0.0032,0.027345476
1965-11-01,0.041,0.0067568,0.09191877,0.027345476,0.0050,0.0036,-0.008764304
1965-12-01,0.040,0.0134228,0.09253186,-0.008764304,0.0040,0.0024,0.008950977
1966-01-01,0.040,0.0000000,0.09158956,0.008950977,0.0045,0.0002,0.004868517
1966-02-01,0.038,0.0000000,0.09185424,0.004868517,0.0029,0.0018,-0.017872481
1966-03-01,0.038,0.0000000,0.09229422,-0.017872481,0.0045,0.0028,-0.021815369
1966-04-01,0.038,-0.0066225,0.08953797,-0.021815369,0.0066,0.0013,0.020508741
1966-05-01,0.039,0.0000000,0.09123143,0.020508741,0.0070,0.0014,-0.05414014
1966-06-01,0.038,-0.0133333,0.08822051,-0.05414014,0.0077,0.0031,-0.016138384
1966-07-01,0.038,0.0000000,0.08432798,-0.016138384,0.0066,0.0022,-0.013452915
1966-08-01,0.038,0.0000000,0.08088317,-0.013452915,0.0061,0.0026,-0.077751198
1966-09-01,0.037,0.0067568,0.08763882,-0.077751198,0.0091,-0.0019,-0.007003891
1966-10-01,0.037,0.0067114,0.08450924,-0.007003891,0.0109,-0.0034,0.047544398
1966-11-01,0.036,0.0066667,0.07345641,0.047544398,0.0097,-0.0016,0.003117207
1966-12-01,0.038,0.0132450,0.06341257,0.003117207,0.0134,-0.0012,-0.001491548
1967-01-01,0.039,0.0000000,0.05834742,-0.001491548,0.0139,-0.0014,0.078177503
1967-02-01,0.038,0.0065359,0.04047606,0.078177503,0.0119,0.0007,0.001962799
1967-03-01,0.038,0.0000000,0.02123015,0.001962799,0.0131,0.0028,0.03940998
1967-04-01,0.038,0.0000000,0.02903016,0.03940998,0.0124,0.0075,0.042239525
1967-05-01,0.038,0.0000000,0.01079743,0.042239525,0.0111,0.0125,-0.052441229
1967-06-01,0.039,-0.0064935,0.00596768,-0.052441229,0.0113,0.0148,0.017512314
1967-07-01,0.038,0.0130719,-0.00176779,0.017512314,0.0110,0.0095,0.04534423
1967-08-01,0.038,0.0000000,0.01643257,0.04534423,0.0105,0.0101,-0.01171505
1967-09-01,0.038,0.0064516,0.00552780,-0.01171505,0.0110,0.0088,0.032785135
1967-10-01,0.040,0.0000000,0.00673563,0.032785135,0.0104,0.0092,-0.035260015
1967-11-01,0.039,0.0000000,0.02783870,-0.035260015,0.0097,0.0102,0.007502647
1967-12-01,0.038,0.0064103,0.03624471,0.007502647,0.0123,0.0073,0.026276606
1968-01-01,0.037,0.0063694,0.03045959,0.026276606,0.0131,0.0053,-0.043847859
1968-02-01,0.038,0.0000000,0.04544612,-0.043847859,0.0124,0.0058,-0.031222865
1968-03-01,0.037,0.0000000,0.05421352,-0.031222865,0.0111,0.0057,0.009400134
1968-04-01,0.035,0.0000000,0.04627431,0.009400134,0.0133,0.0026,0.08048783
1968-05-01,0.035,0.0126582,0.06618966,0.08048783,0.0116,0.0021,0.012517966
1968-06-01,0.037,0.0000000,0.06998366,0.012517966,0.0135,0.002,0.009120409
1968-07-01,0.037,0.0062500,0.07072771,0.009120409,0.0148,0.0019,-0.018477646
1968-08-01,0.035,0.0000000,0.05453458,-0.018477646,0.0140,0.0033,0.011459004
1968-09-01,0.034,0.0000000,0.05994138,0.011459004,0.0133,0.0027,0.038539318
1968-10-01,0.034,0.0000000,0.05381202,0.038539318,0.0126,0.0023,0.007207617
1968-11-01,0.034,0.0000000,0.05246528,0.007207617,0.0131,0.0025,0.047964402
1968-12-01,0.034,0.0000000,0.04490486,0.047964402,0.0120,0.0007,-0.041616701
1969-01-01,0.034,0.0062112,0.05201573,-0.041616701,0.0128,-0.001,-0.008184084
1969-02-01,0.034,0.0000000,0.05481443,-0.008184084,0.0111,0.0007,-0.047374089
1969-03-01,0.034,0.0061728,0.05951221,-0.047374089,0.0121,0.0028,0.034444157
1969-04-01,0.034,0.0000000,0.05437540,0.034444157,0.0137,0.0006,0.021475716
1969-05-01,0.034,0.0000000,0.03943657,0.021475716,0.0120,0.0028,-0.002218179
1969-06-01,0.035,0.0000000,0.04549035,-0.002218179,0.0113,0.0013,-0.055577035
1969-07-01,0.035,0.0000000,0.05228965,-0.055577035,0.0112,-0.0028,-0.060178048
1969-08-01,0.035,0.0000000,0.05180059,-0.060178048,0.0117,-0.0029,0.040074049
1969-09-01,0.037,0.0061350,0.04779467,0.040074049,0.0089,0.0007,-0.025023547
1969-10-01,0.037,0.0000000,0.04610546,-0.025023547,0.0112,0.001,0.042955325
1969-11-01,0.035,0.0060976,0.02378086,0.042955325,0.0111,-0.001,-0.034081599
1969-12-01,0.035,0.0000000,0.01794128,-0.034081599,0.0100,-0.0017,-0.018654728
1970-01-01,0.039,0.0060606,-0.00678193,-0.018654728,0.0107,-0.0008,-0.076471879
1970-02-01,0.042,0.0060241,-0.01382009,-0.076471879,0.0154,0.0011,0.052693521
1970-03-01,0.044,0.0059880,-0.02293124,0.052693521,0.0156,0.0044,0.00145248
1970-04-01,0.046,0.0000000,-0.02181822,0.00145248,0.0131,0.0088,-0.0904831
1970-05-01,0.048,0.0000000,-0.01919824,-0.0904831,0.0107,0.0107,-0.060966563
1970-06-01,0.049,0.0000000,-0.03216031,-0.060966563,0.0141,0.0116,-0.050032683
1970-07-01,0.050,0.0119048,-0.03497229,-0.050032683,0.0194,0.0101,0.073294856
1970-08-01,0.051,0.0000000,-0.03905207,0.073294856,0.0191,0.0112,0.044458602
1970-09-01,0.054,0.0117647,-0.04574764,0.044458602,0.0200,0.0127,0.034102136
1970-10-01,0.055,0.0116279,-0.06624575,0.034102136,0.0200,0.0142,-0.012455551
1970-11-01,0.059,0.0114943,-0.06284817,-0.012455551,0.0254,0.0156,0.047447411
1970-12-01,0.061,0.0113636,-0.03745605,0.047447411,0.0273,0.0152,0.056766114
1971-01-01,0.059,0.0168539,-0.01110190,0.056766114,0.0250,0.018,0.040477427
1971-02-01,0.059,0.0000000,-0.01235043,0.040477427,0.0228,0.0241,0.009073874
1971-03-01,0.060,0.0055249,-0.01213556,0.009073874,0.0276,0.0232,0.036795845
1971-04-01,0.059,0.0000000,-0.00395924,0.036795845,0.0262,0.0197,0.036287499
1971-05-01,0.059,-0.0054945,0.00226757,0.036287499,0.0223,0.0225,-0.041558443
1971-06-01,0.059,0.0055249,0.00969297,-0.041558443,0.0223,0.0177,-0.009334538
1971-07-01,0.060,0.0000000,0.00433354,-0.009334538,0.0203,0.0133,-0.031610893
1971-08-01,0.061,0.0000000,0.00029671,-0.031610893,0.0218,0.0164,0.036095385
1971-09-01,0.060,0.0000000,0.02333723,0.036095385,0.0245,0.0145,-0.006967616
1971-10-01,0.058,0.0000000,0.05100053,-0.006967616,0.0255,0.0147,-0.041793707
1971-11-01,0.060,0.0054945,0.06130886,-0.041793707,0.0257,0.0159,-0.002547013
1971-12-01,0.060,0.0000000,0.05008337,-0.002547013,0.0245,0.0192,0.086179361
1972-01-01,0.058,0.0054645,0.06617493,0.086179361,0.0228,0.0257,0.018121325
1972-02-01,0.057,0.0000000,0.07756737,0.018121325,0.0215,0.0288,0.02530304
1972-03-01,0.058,0.0000000,0.08572359,0.02530304,0.0217,0.0234,0.005911579
1972-04-01,0.057,0.0000000,0.09066571,0.005911579,0.0205,0.0248,0.004384338
1972-05-01,0.057,0.0000000,0.08501231,0.004384338,0.0210,0.0244,0.017275017
1972-06-01,0.057,-0.0108696,0.08370572,0.017275017,0.0209,0.022,-0.021820506
1972-07-01,0.056,0.0000000,0.08620316,-0.021820506,0.0212,0.0213,0.002333396
1972-08-01,0.056,0.0054945,0.10520727,0.002333396,0.0198,0.0219,0.034453832
1972-09-01,0.055,0.0000000,0.09672864,0.034453832,0.0154,0.0189,-0.004860861
1972-10-01,0.056,0.0000000,0.10245902,-0.004860861,0.0158,0.0174,0.009317042
1972-11-01,0.053,0.0109290,0.10988495,0.009317042,0.0171,0.015,0.045617458
1972-12-01,0.052,0.0000000,0.10987935,0.045617458,0.0157,0.0129,0.011828277
1973-01-01,0.049,0.0108108,0.09257918,0.011828277,0.0144,0.0105,-0.017111427
1973-02-01,0.050,0.0534759,0.09785231,-0.017111427,0.0133,0.0104,-0.037490296
1973-03-01,0.049,0.0050761,0.09126114,-0.037490296,0.0132,0.0062,-0.001432692
1973-04-01,0.050,0.0050505,0.07942544,-0.001432692,0.0142,0.0041,-0.040799822
1973-05-01,0.049,0.0050251,0.08633340,-0.040799822,0.0121,0.0049,-0.018883836
1973-06-01,0.049,0.0200000,0.08417325,-0.018883836,0.0123,-0.0029,-0.006574512
1973-07-01,0.048,0.0000000,0.08870581,-0.006574512,0.0111,-0.0088,0.037981958
1973-08-01,0.048,0.0098039,0.07381369,0.037981958,0.0113,-0.0127,-0.03668454
1973-09-01,0.048,0.0048544,0.07507766,-0.03668454,0.0154,-0.012,0.040095923
1973-10-01,0.046,0.0531401,0.06862605,0.040095923,0.0162,-0.0043,-0.001291146
1973-11-01,0.048,0.1055046,0.06221406,-0.001291146,0.0169,-0.011,-0.113860946
1973-12-01,0.049,0.1120332,0.04839220,-0.113860946,0.0174,-0.0071,0.016569446
1974-01-01,0.051,0.1231343,0.03490477,0.016569446,0.0149,-0.0078,-0.010046161
1974-02-01,0.052,0.0398671,0.01704107,-0.010046161,0.0157,-0.0016,-0.003624304
1974-03-01,0.051,-0.0031949,0.01684481,-0.003624304,0.0141,-0.0075,-0.023279962
1974-04-01,0.051,0.0256410,0.01456440,-0.023279962,0.0136,-0.0082,-0.039050914
1974-05-01,0.051,0.0218750,0.01629929,-0.039050914,0.0147,-0.0065,-0.033551091
1974-06-01,0.054,0.0152905,0.01444600,-0.033551091,0.0173,-0.0036,-0.014665433
1974-07-01,0.055,0.0180723,0.01078936,-0.014665433,0.0167,0.0026,-0.077790721
1974-08-01,0.055,0.0118343,0.00273118,-0.077790721,0.0173,-0.0092,-0.090278605
1974-09-01,0.059,0.0087719,-0.00569834,-0.090278605,0.0214,-0.0002,-0.11933473
1974-10-01,0.060,0.0115942,-0.01615937,-0.11933473,0.0258,0.0044,0.163046913
1974-11-01,0.066,0.0171920,-0.05483909,0.163046913,0.0292,0.0021,-0.053179985
1974-12-01,0.072,-0.0028169,-0.08837196,-0.053179985,0.0320,0.0028,-0.020151536
